,0,1,2,3,4,5
1469,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_152500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_153000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_153500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_154000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_154500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_155000_03.jpg
1470,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_153000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_153500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_154000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_154500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_155000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_155500_03.jpg
1471,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_153500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_154000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_154500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_155000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_155500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_160000_03.jpg
1472,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_154000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_154500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_155000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_155500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_160000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_160500_03.jpg
1473,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_154500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_155000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_155500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_160000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_160500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_161000_03.jpg
1474,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_155000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_155500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_160000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_160500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_161000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_161500_03.jpg
1475,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_155500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_160000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_160500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_161000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_161500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_162000_03.jpg
1476,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_160000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_160500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_161000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_161500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_162000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_162500_03.jpg
1477,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_160500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_161000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_161500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_162000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_162500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_163000_03.jpg
1478,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_161000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_161500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_162000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_162500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_163000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_163500_03.jpg
1479,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_161500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_162000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_162500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_163000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_163500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_164000_03.jpg
1480,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_162000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_162500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_163000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_163500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_164000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_164500_03.jpg
1481,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_162500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_163000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_163500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_164000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_164500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_165000_03.jpg
1482,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_163000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_163500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_164000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_164500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_165000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_165500_03.jpg
1483,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_163500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_164000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_164500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_165000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_165500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_170000_03.jpg
1484,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_164000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_164500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_165000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_165500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_170000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_170500_03.jpg
1485,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_164500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_165000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_165500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_170000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_170500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_171000_03.jpg
1486,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_165000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_165500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_170000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_170500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_171000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_171500_03.jpg
1487,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_165500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_170000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_170500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_171000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_171500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_172000_03.jpg
1488,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_170000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_170500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_171000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_171500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_172000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_172500_03.jpg
1489,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_170500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_171000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_171500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_172000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_172500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_173000_03.jpg
1490,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_171000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_171500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_172000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_172500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_173000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210913_173500_03.jpg
